Y1,Y2,Y3,Y4,Z1,Z2,Z3,Z4
-0.571234419,0.726294294,2,2,-0.770616471,0,0.325226208,0.095063088
0.11328793,0.220990095,2,2,-0.747968419,0,-1.54503496,1.119160919
1.118080399,0.906333763,2,4,-0.574651551,0,0.795184598,2.589464123
-0.787937087,1.018613567,1,2,-0.836325384,0,-0.024119187,0.179311736
0.20763567,1.062960897,2,4,0.594342953,1,-0.078000585,0.972590005
1.125815652,0.775973106,2,4,0.51139276,0,-1.042669178,0.951129256
-2.375587866,0.006019328,1,1,-0.739748553,1,0.946568522,0.185979647
-0.256283048,1.054879442,2,4,0.575108011,0,0.174525587,1.414432999
0.264786138,1.698056747,2,2,0.271738115,1,-1.743802987,1.043657802
-1.353887003,0.103153377,1,2,-0.673432432,0,0.185006958,0.164178725
0.639546609,1.415982171,2,4,0.891927235,0,-0.593088328,3.76051273
0.482885136,1.555364569,2,4,-0.235526546,0,0.889615376,0.426568707
-0.836006126,0.552390571,2,2,-0.014339914,0,1.031414605,0.389202529
0.071191204,1.115536291,2,4,-0.231504033,0,0.595676791,0.434770964
-1.645004987,0.083795319,1,1,-0.520643552,1,1.232658902,0.27764992
1.403638907,0.711795081,2,3,-0.319304123,0,0.180738726,0.304624279
0.453791774,0.911714775,2,2,0.088532099,0,-0.760969884,2.314816032
0.174672138,0.688715996,2,3,0.071814647,1,-0.843751966,0.95475301
0.241546299,0.667668868,2,2,0.024373284,0,0.684738933,0.828744319
0.042717623,0.468072761,2,2,-0.504265271,1,-0.467311892,0.340226848
-0.525722675,0.587573881,1,2,0.61046953,1,0.706426435,0.414247195
0.063507363,0.908823946,2,2,0.765772091,1,0.93897853,0.30912588
-0.281018694,0.846831591,2,2,-0.747749088,0,0.035060236,0.288776012
-0.8753511,0.122604798,1,2,-0.125233497,0,0.721231237,0.649947013
1.24556081,1.46762475,2,4,-0.071591656,0,-0.374234083,1.948505956
0.447884971,1.634409771,2,4,-0.265569987,0,0.870082057,2.594584284
-1.238279147,0.122720861,1,2,-0.95674287,1,1.284989812,0.647409886
0.019893884,0.51961897,2,4,-0.677615145,0,0.241154136,0.831505513
-1.012192258,0.566080456,1,2,0.327172721,1,-0.717436846,1.524187206
2.201289644,0.764921495,2,3,0.468092072,0,1.534231455,0.744858992
-0.095912468,0.923811137,2,3,0.567342231,1,1.387264222,0.118179996
0.72909714,0.57270848,2,2,0.458735733,1,0.354104847,1.011246613
0.955354424,1.929627478,2,2,-0.046415634,1,0.090343481,1.065311452
-0.992057699,0.252670904,1,2,-0.893982944,1,-0.051930749,1.914454063
0.089313848,0.70043994,2,3,0.519294263,0,-0.956515112,0.898849505
-1.234884862,0.076536522,2,2,-0.107750888,1,-1.236316366,0.051620243
0.682708466,0.802244793,1,2,0.734250193,0,-0.292081744,0.156317792
-0.177134545,0.532212456,2,2,-0.286323132,0,0.860085743,0.762489579
-1.205956643,0.897552206,1,4,-0.910128628,1,0.680333586,0.783240614
-0.391265628,0.231896254,1,2,0.56841873,1,0.221111901,0.325305133
0.990966123,2.060448224,2,4,0.955962777,0,-1.85249557,1.177612817
-1.247696656,0.114326951,1,2,-0.446832091,1,0.309477759,0.871332207
0.615004719,0.355593705,2,4,0.310204783,0,0.017401408,1.114062687
1.207505425,1.45367169,2,3,-0.15060604,0,-1.227270468,0.201591088
0.512800401,0.63069886,2,2,0.263245189,0,1.979935067,0.46443332
1.052659762,1.829356422,2,4,0.724194418,0,0.648585124,0.501276091
-1.11703487,0.08416289,1,1,-0.651175182,1,0.757405549,0.62778277
-1.076810812,0.771309541,1,2,-0.902112137,0,-0.325649982,1.033968497
-0.156011972,2.383678854,2,2,-0.881763341,1,0.45201303,2.185033821
-1.144702392,0.359281092,2,2,0.666239986,0,-1.340946811,0.548770245
0.774869115,1.249104512,2,3,-0.800682022,0,-0.13014248,1.592858656
2.215649395,2.380203713,2,3,0.597282724,0,-0.822314448,0.99963779
0.206390749,3.165815524,2,4,0.369192994,0,0.421236331,1.063597347
-0.015513684,0.42546514,2,3,-0.138078788,1,0.435576897,1.663766689
-0.66106937,0.188058841,2,2,0.847501625,1,0.637194366,0.510838005
1.103371625,1.837778011,2,4,-0.596781041,0,1.284157827,1.801373698
0.080485426,0.581981045,2,4,-0.366024683,1,-1.303522058,1.270396905
-0.531101485,0.200645436,1,2,0.367612897,0,-0.50471062,0.559665248
0.847596719,0.484465726,2,4,-0.743375323,0,0.123362134,0.821652313
-0.32318088,0.819265825,1,2,-0.624383171,0,0.139487343,0.24126945
2.845625867,7.337295821,2,4,0.249469786,0,-0.391273273,5.533925786
-0.07394078,0.739344507,2,4,0.181103969,1,-0.531821786,1.276570612
0.908528359,2.867266643,2,4,0.489728662,0,0.82127628,1.988693118
0.513129787,0.440988384,2,2,-0.334434724,0,0.712896251,0.944506797
-0.295346588,0.141844492,2,2,-0.234654315,1,0.551161663,0.959538618
-0.927483739,0.307135247,1,2,-0.112843423,1,1.023302684,1.087090678
-1.010374897,0.129679276,1,2,0.872219226,1,-1.210818811,0.526278541
-0.437529288,2.676311019,2,2,0.59636639,1,0.318094109,1.100743367
0.931905481,1.930856046,2,4,0.725674883,1,0.731665016,1.567436865
0.312872541,1.095089358,2,2,-0.686350729,0,0.629440535,2.104252188
0.345350406,2.912616435,2,4,0.960863933,0,-1.02244055,1.408340079
-1.227472502,0.022523398,1,1,0.048688873,1,0.493343789,0.352425728
0.122524564,1.75373898,2,4,-0.338562789,0,-2.014813061,0.752432439
-0.763713649,0.166084087,1,2,0.420916487,0,-1.98287497,0.544067817
-1.174466149,0.097848383,1,2,-0.496314367,1,-0.008119025,1.807204935
-0.880808133,0.336872912,2,2,-0.943787152,1,-1.059925113,0.828035092
0.750637134,0.626276209,2,2,-0.144488773,1,1.132370953,1.555936018
1.627844757,2.035897544,2,2,-0.22153345,0,-0.217082691,0.931017799
1.535217709,2.002705579,2,3,-0.322112029,0,0.288887745,1.778240167
-0.411932534,3.397645333,2,4,0.757835115,1,0.302574162,1.636981898
0.66338736,1.511886553,2,2,-0.178946917,0,-0.008313971,0.272246837
0.239220957,0.352055242,2,2,-0.064614158,0,-0.251483277,0.244848898
0.930146678,4.32048046,2,4,0.820453889,0,-0.994290496,0.565506798
-0.867103873,0.185392494,2,2,-0.987765656,1,1.263797016,0.718752536
-0.928754422,0.301293487,2,2,-0.357265597,1,0.973251787,2.017245985
-0.850409357,0.470933524,2,2,-0.537673663,1,-2.545780231,1.573491783
0.181300865,0.857170697,2,3,0.736255386,1,0.445842485,1.613767093
-1.231832806,0.163537331,1,2,-0.883786666,0,-1.859302946,0.813176656
